!SESSION 2024-02-24 13:57:53.625 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk

This is a continuation of log file C:\Users\alexm\OneDrive\Documents\uni\CS351\test-project\pedal\pedal.sdk\.metadata\.bak_0.log
Created Time: 2024-02-24 14:21:43.395

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.395
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.397
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.400
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.400
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.402
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.402
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.403
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.404
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.405
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.406
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.408
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.408
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.411
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"base": "0xE0004000",
"high": "0xE0004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_1": {"name": "ps7_i2c_1",
"base": "0xE0005000",
"high": "0xE0005FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.431
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.433
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.433
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.436
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.436
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.438
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.479
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.481
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.481
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.483
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.485
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.485
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.487
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_i2c_1 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.487
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.489
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/alexm/OneDrive/Documents/uni/CS351/test-project/pedal/pedal.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-24 14:21:43.489
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

