1: DUT: 007c; Expected: 007c
0: DUT: 0957; Expected: 08d7
0: DUT: 09ba; Expected: 0971
0: DUT: 0a1b; Expected: 0a07
0: DUT: 0a7a; Expected: 0a9e
0: DUT: 0ad6; Expected: 0b30
0: DUT: 0b2f; Expected: 0bbf
0: DUT: 0b86; Expected: 0c4d
0: DUT: 0bdb; Expected: 0cd7
0: DUT: 0c2c; Expected: 0d5e
0: DUT: 0c7b; Expected: 0de2
0: DUT: 0cc7; Expected: 0e63
0: DUT: 0d10; Expected: 0ee2
0: DUT: 0d56; Expected: 0f5c
0: DUT: 0d98; Expected: 0fd2
0: DUT: 0dd8; Expected: 1046
0: DUT: 0e14; Expected: 10b4
0: DUT: 0e4d; Expected: 111e
0: DUT: 0e83; Expected: 1186
0: DUT: 0eb5; Expected: 11e9
0: DUT: 0ee4; Expected: 1249
0: DUT: 0f10; Expected: 12a4
0: DUT: 0f38; Expected: 12fb
